sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,sc_50,sc_51,sc_52,sc_53,sc_54,sc_55,sc_56,sc_57,sc_58,sc_59,sc_60,sc_61,sc_62,sc_63,pos_x,pos_y
0.00,21.00,18.00,15.00,12.00,10.20,8.54,9.22,10.63,10.63,12.04,14.14,14.87,15.00,16.12,15.65,15.23,12.65,11.40,9.49,8.54,6.71,5.66,4.47,5.00,6.08,7.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.54,9.22,10.82,13.00,14.56,16.49,18.25,19.42,19.42,19.42,19.65,18.97,16.76,14.56,12.37,12.04,11.05,11.40,13.42,16.12,18.36,20.59,21.93,23.09,23.77,23.35,1.0,3.0
0.00,16.12,14.04,12.04,9.06,7.28,6.71,7.07,8.60,8.60,10.00,11.40,12.73,12.81,13.04,12.53,12.08,9.85,8.54,7.62,5.83,5.00,3.61,4.12,5.00,5.39,6.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.21,7.81,8.94,10.44,11.18,14.04,15.03,16.03,17.03,16.12,16.12,15.13,13.15,12.17,10.05,9.06,9.49,8.94,11.66,13.60,15.81,16.64,17.89,19.31,18.97,18.44,1.0,3.0
0.00,17.03,15.13,13.15,11.05,9.00,7.28,7.62,8.60,9.22,10.00,11.40,12.53,13.00,13.00,13.60,12.17,11.05,9.06,8.06,7.07,5.10,4.47,4.24,4.12,5.00,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.06,9.22,10.30,11.70,13.34,14.32,16.28,17.12,18.25,17.26,16.49,16.49,14.56,12.37,11.18,10.05,9.06,10.44,11.70,13.42,15.65,17.46,19.31,19.65,20.22,19.10,1.0,3.0
0.00,16.12,14.42,12.21,10.30,8.54,8.06,8.06,9.22,10.20,11.18,12.17,13.04,13.00,13.04,13.15,12.37,10.44,9.49,8.25,7.07,6.00,4.12,4.47,5.00,5.83,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.07,8.25,8.94,10.63,12.73,14.14,16.28,16.28,17.69,16.28,16.97,15.56,13.45,12.04,10.63,9.43,9.49,10.20,12.04,14.04,16.03,17.12,19.24,19.65,20.25,19.70,1.0,3.0
0.00,18.97,17.72,14.56,12.37,11.18,9.43,9.90,10.82,10.82,12.21,13.60,14.21,14.87,15.62,15.00,15.26,12.53,12.08,9.85,8.94,7.21,5.66,4.47,5.10,6.08,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.94,10.20,12.00,14.04,16.28,17.46,19.42,19.42,19.42,19.42,19.24,17.26,16.28,14.32,12.37,10.77,10.82,12.04,15.56,16.28,19.10,20.52,21.26,23.60,22.47,22.36,1.0,3.0
0.00,5.00,9.43,12.53,15.65,17.00,18.36,18.36,18.03,16.40,15.00,12.81,9.90,7.81,3.61,2.24,3.16,6.71,8.60,11.40,12.81,14.21,14.87,15.56,14.14,13.45,11.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.12,19.03,19.00,19.03,18.03,17.12,14.14,11.18,8.25,4.47,2.24,5.39,9.22,12.17,15.13,18.11,20.22,21.21,21.38,21.21,19.42,17.26,15.13,11.18,7.07,3.16,1.0,3.0
0.00,20.02,17.03,15.03,12.04,10.44,10.30,10.63,12.04,12.04,14.14,14.87,15.81,15.81,15.65,15.81,14.56,12.37,10.44,9.22,7.28,5.83,5.00,5.39,7.07,8.06,9.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.77,13.34,15.13,17.03,19.03,20.02,20.10,20.10,20.10,19.10,17.12,15.13,13.04,12.04,11.40,12.08,15.26,17.20,18.87,21.10,23.26,23.77,24.04,23.35,1.0,3.0
0.00,16.12,14.76,11.66,10.00,8.49,8.60,8.54,10.44,10.44,11.40,13.00,13.42,13.89,13.60,13.45,12.73,10.63,9.22,7.81,6.40,5.00,4.12,5.10,5.39,5.83,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.62,8.06,10.05,11.40,13.93,15.23,16.55,16.55,17.46,17.09,17.09,15.81,13.93,13.00,11.18,9.43,9.22,10.00,13.04,14.76,16.12,18.03,19.21,20.52,19.80,19.21,1.0,3.0
0.00,18.11,15.03,13.04,10.05,8.54,8.06,8.49,10.00,10.63,12.04,12.73,13.45,13.60,13.89,14.32,13.93,11.40,10.44,9.22,7.28,5.39,4.24,4.12,5.00,5.10,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.90,10.30,12.65,14.32,16.12,17.03,19.10,19.03,19.10,18.11,17.12,16.12,14.04,13.00,11.05,10.20,11.18,11.66,15.00,16.40,18.60,20.25,21.47,21.93,22.14,21.59,1.0,3.0
0.00,18.03,16.16,13.93,11.40,10.20,9.00,9.22,10.77,10.77,12.65,13.60,15.30,15.13,15.03,15.00,14.14,12.17,10.20,9.22,8.06,6.00,5.10,4.47,5.00,5.39,6.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.30,11.31,12.81,14.42,16.12,18.36,18.79,20.12,19.24,19.24,18.36,17.49,14.76,13.42,11.70,11.18,11.00,12.04,15.30,17.26,19.24,21.10,21.02,22.09,22.20,21.38,1.0,3.0
0.00,17.46,15.23,13.42,10.30,9.22,9.22,9.85,10.77,10.77,12.08,12.53,14.42,14.21,14.14,14.21,13.04,10.82,9.43,8.06,6.40,5.66,4.12,5.00,5.39,6.71,7.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.85,10.05,12.04,14.32,15.52,16.76,18.03,18.97,18.97,18.03,17.72,16.76,14.56,12.65,11.18,10.82,10.63,11.40,14.42,17.20,18.60,20.62,20.52,21.93,22.80,20.25,1.0,3.0
0.00,16.55,15.23,12.08,10.30,8.49,9.43,9.85,11.70,12.08,13.42,13.89,15.00,14.21,13.45,13.60,11.66,9.43,8.06,6.40,5.00,4.47,5.00,6.08,7.62,8.06,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,9.49,11.00,11.18,13.60,15.23,17.46,17.89,18.79,19.31,18.38,17.09,15.81,13.93,12.08,10.82,9.90,11.40,13.60,16.64,18.03,20.00,21.26,21.93,22.02,20.25,1.0,3.0
0.00,18.87,17.49,16.64,15.81,14.42,13.04,12.53,12.08,12.08,12.53,12.53,12.53,13.04,13.60,12.81,13.45,10.63,10.63,9.22,8.60,8.06,7.62,7.28,7.07,8.00,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,9.90,10.30,11.18,11.70,13.34,14.32,15.30,16.28,16.28,17.46,16.76,15.81,15.81,14.87,13.93,13.60,13.60,14.56,15.52,16.49,16.49,17.72,18.97,19.31,19.70,1.0,3.0
0.00,18.79,17.89,16.12,16.12,14.32,13.42,13.00,13.00,12.65,12.65,13.00,13.00,13.42,13.04,13.04,12.21,10.82,10.00,9.43,9.43,8.94,7.28,8.06,8.00,8.06,8.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.63,10.00,10.30,10.77,12.37,13.15,14.14,15.13,16.12,17.12,17.26,17.26,16.49,15.52,14.56,14.56,13.34,13.34,15.13,15.13,16.12,17.12,18.25,18.44,19.65,20.25,1.0,3.0
0.00,17.89,16.12,16.12,15.26,13.04,12.53,12.53,12.08,10.77,11.18,12.08,12.53,11.66,12.21,12.21,12.21,10.63,10.00,9.22,8.60,7.21,6.71,6.32,6.08,6.00,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,9.22,10.00,9.85,10.44,11.40,12.17,13.15,14.14,15.13,15.30,15.30,14.56,13.60,13.60,12.65,12.65,12.37,13.34,13.15,14.14,15.13,16.28,17.46,18.68,18.03,1.0,3.0
0.00,18.44,16.49,14.32,11.05,10.00,9.22,9.85,11.18,12.53,13.42,14.32,15.52,15.30,15.13,15.00,14.04,12.04,10.05,8.06,7.00,6.08,5.39,5.66,5.83,6.32,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.63,13.04,14.32,15.81,17.72,19.65,19.65,19.92,19.92,18.97,18.03,15.81,13.60,12.37,12.04,11.05,12.37,15.81,16.76,18.68,20.62,21.38,23.09,23.00,22.02,1.0,3.0
0.00,18.44,15.52,12.37,11.18,9.00,8.25,9.85,10.82,10.30,12.53,13.00,13.60,14.32,14.14,14.00,13.04,10.05,9.06,8.06,6.00,5.10,3.61,4.47,5.10,6.08,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.85,10.63,11.40,13.89,15.23,16.16,18.03,18.97,18.97,19.31,18.38,17.09,15.23,12.65,11.40,11.05,10.05,11.18,14.56,15.81,17.72,19.65,21.21,22.09,22.00,21.10,1.0,3.0
0.00,18.03,15.00,13.04,10.00,9.49,8.06,9.22,11.31,10.63,12.04,13.60,14.42,14.76,13.93,13.60,13.34,10.20,9.06,8.06,6.32,4.47,4.24,4.12,5.00,6.08,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.22,10.82,12.08,13.34,15.13,17.12,18.03,19.03,19.10,18.11,18.11,16.12,15.13,13.04,11.00,10.05,10.44,11.18,14.42,16.64,18.03,20.12,20.62,22.14,21.59,21.21,1.0,3.0
0.00,18.11,16.03,14.04,12.17,10.44,9.85,10.82,11.40,12.04,12.81,14.42,14.32,15.23,14.56,14.32,13.15,11.05,10.05,9.06,7.07,6.32,5.83,5.00,5.39,7.28,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.30,11.70,13.15,15.00,16.03,18.11,19.10,19.10,20.10,19.10,19.03,17.03,15.03,14.14,12.17,12.65,12.08,13.04,15.81,17.20,19.42,21.10,21.47,22.47,22.14,21.59,1.0,3.0
0.00,18.03,16.03,14.14,12.17,10.44,11.18,11.40,12.81,12.81,13.60,15.26,14.76,15.23,14.56,14.32,13.15,11.05,10.05,9.06,7.28,6.71,6.40,6.40,6.71,7.28,8.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.30,11.40,13.15,15.00,16.03,18.11,19.10,20.10,20.10,19.10,19.03,17.03,16.03,14.14,13.34,12.65,12.08,13.04,15.81,18.60,19.42,21.10,21.93,22.47,22.80,21.38,1.0,3.0
0.00,15.81,13.04,11.66,9.85,9.49,10.20,10.05,11.05,11.05,11.05,12.37,12.65,13.00,12.53,11.66,11.40,9.22,7.81,6.40,5.83,5.10,5.00,5.10,5.83,6.40,7.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.94,10.63,12.04,13.60,14.42,16.12,17.00,17.00,17.00,16.12,16.12,15.26,13.04,12.08,11.70,10.44,11.05,12.00,15.03,16.03,17.12,19.24,18.68,20.25,19.70,17.89,1.0,3.0
0.00,16.28,13.45,11.40,11.66,10.77,11.40,12.37,13.34,12.65,13.93,14.32,13.89,14.42,13.60,13.45,12.04,9.90,9.22,7.81,7.21,6.32,6.08,6.00,7.28,7.62,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.08,13.04,14.21,15.62,17.69,18.38,18.38,18.38,18.38,16.97,16.28,14.87,12.81,12.53,12.08,12.65,13.60,15.52,17.46,18.68,20.25,20.62,21.47,21.10,20.00,19.21,1.0,3.0
0.00,15.26,12.53,11.18,10.77,10.20,10.05,11.05,12.00,11.05,12.17,13.34,12.65,13.00,12.53,13.04,11.40,9.22,8.60,7.21,6.71,5.39,5.00,5.10,5.39,5.83,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,12.73,14.21,15.00,16.64,17.49,17.49,17.49,17.00,16.12,14.76,14.32,13.00,11.70,11.18,12.04,13.00,14.00,16.00,18.03,19.10,19.24,20.62,19.92,19.31,18.79,1.0,3.0
0.00,17.46,15.23,13.00,12.65,11.18,11.05,12.00,12.00,12.00,13.04,14.04,14.14,13.34,13.60,13.00,13.42,10.30,10.30,8.94,7.62,7.28,6.00,6.08,6.32,8.06,7.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.31,12.21,13.42,15.23,16.16,18.03,18.03,18.03,18.03,17.72,16.76,15.52,14.32,13.15,13.04,13.04,13.04,14.04,17.12,18.11,19.03,20.00,21.10,21.21,20.62,19.92,1.0,3.0
0.00,18.36,18.03,15.26,12.53,11.18,10.44,11.18,12.04,12.04,13.04,14.14,14.56,14.87,15.23,14.76,13.04,12.21,10.00,8.60,7.21,6.32,6.08,6.08,6.32,7.62,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.77,12.21,12.73,13.60,14.76,16.55,18.38,19.31,19.70,19.70,19.70,18.79,17.49,15.65,14.32,13.00,12.37,12.17,15.03,16.03,18.03,20.02,21.21,22.56,22.14,21.54,1.0,3.0
0.00,18.60,16.40,14.21,12.21,10.30,10.77,11.18,12.17,12.17,13.34,13.60,14.32,13.89,14.42,13.60,12.81,9.90,9.22,8.60,6.71,6.32,6.08,7.00,7.28,8.54,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.44,11.66,12.04,14.21,15.26,17.00,17.89,18.79,19.24,19.24,19.72,18.87,16.64,15.26,13.42,13.42,12.65,13.34,15.13,17.12,18.25,19.42,20.88,21.54,22.36,21.10,1.0,3.0
0.00,17.12,15.03,13.04,12.17,10.44,9.85,10.30,10.82,10.82,11.66,12.53,13.00,13.93,13.34,13.15,12.04,11.00,9.06,8.06,7.07,6.32,5.39,5.66,5.83,6.32,7.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.77,11.05,12.00,14.14,15.30,16.49,17.46,17.72,18.44,17.46,17.46,16.49,14.32,13.60,12.65,12.08,11.66,12.21,15.00,16.40,18.03,19.72,20.59,20.62,21.19,19.65,1.0,3.0
0.00,17.00,16.03,14.00,12.04,11.05,10.44,10.77,11.18,11.18,12.53,13.42,13.60,14.32,14.14,14.04,13.00,12.04,10.05,9.06,8.00,7.07,6.08,5.83,5.66,5.83,6.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.18,12.37,13.04,15.00,17.03,18.11,19.10,19.10,19.10,19.10,18.11,17.12,15.03,14.14,12.17,12.65,12.08,13.42,15.26,17.49,18.36,20.12,20.62,22.14,21.59,20.40,1.0,3.0
0.00,18.03,16.03,14.04,12.04,11.40,10.77,11.18,11.66,11.66,12.53,14.32,13.93,13.60,14.32,14.14,14.04,11.00,10.00,10.00,8.06,7.28,6.71,6.40,6.40,7.21,7.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.77,12.37,13.04,15.00,17.03,18.11,19.10,19.24,19.10,19.10,18.11,17.12,15.13,14.14,13.34,12.65,13.42,13.89,16.64,18.03,19.72,20.59,21.54,22.14,21.59,20.40,1.0,3.0
0.00,17.46,15.30,13.15,12.37,10.44,10.30,10.00,10.63,11.31,12.81,13.60,13.89,13.42,13.93,13.34,12.17,11.18,9.06,8.25,7.28,5.83,5.00,5.83,5.39,7.28,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.49,11.05,12.04,13.34,15.52,16.76,18.03,18.03,18.97,18.03,17.72,16.76,14.56,13.60,11.70,12.53,12.21,12.81,14.87,16.28,17.69,19.21,20.81,21.47,21.02,20.25,1.0,3.0
0.00,17.46,16.16,15.81,14.87,13.93,13.93,13.00,13.00,11.70,11.40,11.40,11.40,11.40,11.18,11.18,11.05,10.05,10.05,9.06,8.25,8.25,7.62,6.71,7.21,6.40,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.05,10.44,10.77,11.18,13.04,13.60,14.21,14.21,14.87,14.87,14.87,15.00,14.21,14.21,13.60,13.60,12.81,13.60,15.00,15.62,15.62,16.40,17.20,18.03,18.36,17.89,1.0,3.0
0.00,20.00,19.10,18.44,17.80,15.26,13.89,12.53,10.30,8.60,8.49,9.22,9.22,10.00,11.40,12.04,12.73,12.04,12.04,12.21,10.82,9.43,8.06,7.21,5.66,4.47,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.03,14.14,13.34,12.65,12.53,12.04,13.45,13.60,15.26,15.65,17.89,18.36,18.87,18.03,17.80,17.69,15.56,14.87,14.14,13.45,12.81,13.04,14.76,15.65,16.55,19.24,1.0,3.0
0.00,19.21,18.87,18.36,17.46,14.87,13.60,11.40,10.44,8.94,8.06,7.81,8.60,9.22,10.63,10.63,11.40,10.82,11.66,11.18,10.30,9.85,8.06,6.71,6.40,5.66,4.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.65,11.18,12.00,11.18,11.70,12.53,13.60,14.21,15.56,16.97,17.69,18.44,17.80,17.20,16.64,16.12,14.76,13.89,13.89,13.04,12.81,12.73,14.87,16.28,17.69,18.38,1.0,3.0
0.00,18.87,18.79,18.38,16.76,16.28,14.14,13.15,11.05,9.22,8.25,8.54,8.94,9.43,10.30,11.66,12.08,10.77,11.70,11.40,10.44,10.20,9.22,8.25,6.32,5.39,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60,13.34,12.04,12.04,11.40,13.00,13.04,14.42,15.62,15.62,17.80,17.80,18.03,17.49,17.00,16.55,15.23,13.93,14.32,13.42,13.04,12.81,14.21,15.62,17.03,18.44,1.0,3.0
0.00,20.62,20.25,19.65,18.25,16.12,15.03,13.04,11.05,9.22,9.22,9.49,9.85,10.30,11.18,12.08,13.00,11.70,12.37,12.37,11.18,10.20,9.22,8.25,7.28,6.71,5.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,12.65,12.17,12.00,12.17,12.65,14.32,14.76,16.12,17.49,18.87,19.72,19.24,18.79,18.03,16.76,15.81,14.56,14.87,13.93,13.42,14.42,15.81,17.20,18.03,19.72,1.0,3.0
0.00,19.92,20.62,20.12,18.36,16.64,15.00,13.60,11.40,8.60,8.94,8.54,9.49,10.20,11.40,12.37,12.65,12.65,12.08,11.66,11.66,10.82,9.43,8.06,6.71,6.32,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.32,13.04,12.81,12.73,12.21,13.42,13.60,15.30,16.28,17.26,19.24,19.42,18.68,18.68,18.03,17.46,15.65,14.32,15.23,13.93,13.60,14.32,15.13,17.12,18.11,19.24,1.0,3.0
0.00,20.00,19.72,19.24,17.46,16.76,14.32,12.37,11.40,8.54,8.54,8.06,8.60,9.22,10.63,11.40,12.21,11.66,11.66,11.18,10.77,9.49,8.54,7.62,6.71,5.83,4.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60,13.34,12.04,12.04,12.37,13.00,13.04,14.21,15.62,16.28,17.69,18.44,18.60,18.03,17.49,17.00,15.65,14.32,14.76,13.04,13.60,13.45,14.14,16.28,16.97,18.38,1.0,3.0
0.00,5.10,8.06,12.04,14.04,16.03,17.03,18.00,17.00,16.03,15.03,13.15,10.20,7.28,4.47,2.24,3.61,5.39,8.54,10.20,11.18,12.17,13.15,13.04,12.04,11.05,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.64,19.72,20.12,21.02,20.62,19.31,17.72,14.56,11.18,7.07,3.00,1.41,5.39,9.49,12.65,15.52,18.68,18.68,20.62,20.62,19.65,17.46,15.52,12.37,8.25,4.47,1.0,3.0
0.00,14.56,15.52,16.76,17.09,17.46,17.49,16.64,15.62,13.45,12.04,10.63,9.22,7.07,7.21,7.62,8.25,7.28,9.06,10.05,10.05,11.18,10.20,10.20,9.22,9.06,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.13,15.30,15.52,15.81,15.81,15.23,13.42,13.04,12.04,12.81,13.04,14.32,15.23,16.16,17.46,17.89,18.36,18.03,19.21,18.44,16.97,15.56,14.14,13.45,12.21,12.53,1.0,3.0
0.00,13.89,15.26,16.12,17.00,17.09,16.76,16.28,15.13,13.04,11.00,10.05,8.06,7.00,7.07,6.32,6.71,7.21,8.60,9.22,10.00,10.00,10.00,10.00,9.43,8.60,7.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.42,15.65,15.65,15.23,14.87,14.56,13.34,13.04,12.00,11.18,12.65,13.42,14.76,15.65,16.55,17.46,18.03,17.72,19.42,18.11,17.03,15.03,14.04,13.04,12.37,12.08,1.0,3.0
0.00,13.34,15.30,15.30,16.76,17.09,16.55,16.12,15.00,12.04,10.63,9.22,7.81,7.07,6.40,6.71,6.32,7.07,8.06,9.06,9.06,9.06,10.05,9.06,9.06,8.06,7.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.56,14.87,16.16,15.23,15.23,13.89,13.60,12.04,12.04,11.66,12.08,13.60,14.56,15.52,15.52,17.09,17.46,17.00,18.87,18.60,17.03,15.62,14.21,12.81,11.66,11.70,1.0,3.0
0.00,13.34,14.56,15.52,16.28,16.28,16.03,16.00,15.13,12.37,11.40,10.44,8.54,7.28,7.07,7.00,7.07,7.28,8.54,8.54,9.85,9.85,9.85,9.49,9.49,9.49,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.14,14.87,15.00,15.00,14.42,13.89,13.00,12.65,12.17,12.00,13.04,13.15,14.32,15.52,16.28,17.26,17.12,17.00,18.03,18.11,16.12,15.13,14.32,13.04,12.00,12.04,1.0,3.0
0.00,13.42,14.32,15.23,15.65,16.12,16.64,16.40,15.62,13.45,12.81,11.40,10.82,9.22,9.22,8.49,7.81,8.06,8.06,8.94,8.94,10.30,9.85,9.85,9.85,8.94,8.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.32,16.12,16.64,17.20,17.20,17.03,17.03,15.56,14.87,14.21,13.89,14.32,13.93,14.87,15.81,17.09,17.46,17.89,19.72,19.42,18.60,18.44,16.28,15.62,14.21,13.60,1.0,3.0
0.00,13.04,14.76,14.76,15.26,15.26,16.40,16.28,15.56,12.81,12.21,11.66,11.66,10.30,9.43,8.06,7.81,7.81,7.81,8.60,8.60,9.43,9.43,9.43,8.94,8.94,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.23,15.65,16.12,16.12,16.64,15.62,14.87,14.14,14.21,13.60,13.89,14.32,14.87,15.81,16.16,17.46,17.00,17.49,19.42,18.60,18.44,17.69,16.28,15.56,14.87,13.60,1.0,3.0
0.00,13.04,13.42,13.89,14.76,14.42,15.00,14.21,14.14,12.04,11.40,10.00,9.43,8.06,7.81,7.07,7.21,7.21,8.06,8.06,8.94,8.94,8.94,8.94,8.94,8.94,7.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,14.32,14.76,15.26,15.81,15.81,15.00,14.87,13.45,12.81,13.04,13.42,13.00,13.93,14.87,16.16,16.55,17.00,18.03,18.60,17.03,16.28,15.56,14.14,13.45,12.81,1.0,3.0
0.00,13.45,13.45,14.87,14.87,15.56,15.62,15.00,15.26,13.42,13.00,11.70,10.20,9.22,8.25,8.54,7.62,7.21,7.21,7.81,8.49,8.49,9.22,9.22,9.22,8.60,7.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.13,15.52,16.49,15.81,16.16,15.65,14.76,14.42,14.21,13.45,13.45,13.60,14.42,15.26,15.26,17.20,17.20,17.69,18.38,18.44,17.80,17.20,15.81,14.42,13.60,14.21,1.0,3.0
0.00,15.03,16.00,16.00,16.03,16.12,16.28,15.52,14.87,12.08,11.18,9.43,9.43,8.06,7.62,7.62,8.25,8.25,8.06,9.06,9.06,9.06,9.06,9.06,8.06,8.06,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.26,15.65,15.65,15.23,14.56,14.32,13.04,14.00,14.04,14.32,15.52,15.52,16.49,17.26,17.12,17.03,17.00,18.03,18.11,16.12,16.28,15.13,14.14,14.04,14.00,1.0,3.0
0.00,15.26,15.26,15.81,16.40,15.62,15.56,14.87,13.60,11.66,11.66,10.30,8.94,8.06,7.21,7.81,8.49,7.81,7.81,9.22,9.22,10.00,9.22,9.22,8.60,8.60,7.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.87,15.23,14.76,14.76,15.00,14.21,14.14,13.60,13.60,14.32,14.32,15.23,16.16,16.16,16.16,17.89,17.49,16.64,18.60,17.03,16.28,15.62,14.87,14.21,13.60,13.60,1.0,3.0
0.00,13.60,15.00,15.00,14.87,15.56,14.87,13.60,13.04,11.18,9.85,9.49,8.54,7.62,7.62,7.21,7.21,7.07,7.81,7.81,8.49,8.49,8.49,8.49,8.49,7.81,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.32,14.56,14.56,13.93,14.32,13.89,13.60,13.45,12.81,13.04,13.89,13.89,14.76,15.65,16.12,16.64,16.40,15.62,17.69,16.97,16.28,14.87,13.45,13.45,13.45,13.45,1.0,3.0
0.00,13.04,13.15,14.14,14.32,14.56,13.93,13.42,12.53,9.43,8.60,7.81,7.81,7.21,6.71,6.71,7.62,7.28,7.28,8.25,7.62,7.62,8.54,7.28,7.28,6.08,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.73,13.45,14.21,13.60,13.89,13.89,13.00,12.65,12.37,12.17,12.00,13.00,13.00,14.04,15.00,15.00,15.03,15.13,16.28,15.52,14.56,13.93,12.65,12.65,12.37,12.17,1.0,3.0
0.00,12.65,13.60,13.93,14.32,13.89,13.89,13.60,12.81,9.90,9.22,9.22,7.81,7.07,7.07,6.40,7.21,6.71,6.71,6.71,7.62,7.62,7.62,7.62,7.62,6.71,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.04,13.60,13.60,13.45,12.73,12.81,12.21,12.08,11.70,12.37,13.15,13.15,14.14,14.14,15.30,15.30,14.56,14.87,16.55,15.65,14.76,13.89,12.53,12.53,12.08,11.70,1.0,3.0
